Training dataset size: 914
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 364.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  58%|█████▊    | 58/100 [1:10:03<50:44,  0.01it/s]
Epoch 0:  58%|█████▊    | 58/100 [1:10:03<50:44,  0.01it/s]Skipping batch 58 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 60.81 MiB is free. Including non-PyTorch memory, this process has 14.49 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 384.78 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 60.81 MiB is free. Including non-PyTorch memory, this process has 14.49 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 384.78 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  59%|█████▉    | 59/100 [1:12:00<50:02,  0.01it/s]
Epoch 0:  59%|█████▉    | 59/100 [1:12:00<50:02,  0.01it/s]Skipping batch 59 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 102.81 MiB is free. Including non-PyTorch memory, this process has 14.45 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 342.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 102.81 MiB is free. Including non-PyTorch memory, this process has 14.45 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 342.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  60%|██████    | 60/100 [1:12:30<48:20,  0.01it/s]
Epoch 0:  60%|██████    | 60/100 [1:12:30<48:20,  0.01it/s]Skipping batch 60 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 60.81 MiB is free. Including non-PyTorch memory, this process has 14.49 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 384.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 60.81 MiB is free. Including non-PyTorch memory, this process has 14.49 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 384.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several
[mem] b=60 alloc=5.22 peak=13.94 resv=14.32 frag=9.11 host_free=6.2 58.8s

Epoch 0:  61%|██████    | 61/100 [1:13:29<46:59,  0.01it/s]
Epoch 0:  61%|██████    | 61/100 [1:13:29<46:59,  0.01it/s]Skipping batch 61 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 365.05 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 365.05 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  62%|██████▏   | 62/100 [1:14:28<45:38,  0.01it/s]
Epoch 0:  62%|██████▏   | 62/100 [1:14:28<45:38,  0.01it/s]Skipping batch 62 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 365.05 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 365.05 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  63%|██████▎   | 63/100 [1:15:27<44:18,  0.01it/s]
Epoch 0:  63%|██████▎   | 63/100 [1:15:27<44:18,  0.01it/s]Skipping batch 63 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 40.81 MiB is free. Including non-PyTorch memory, this process has 14.51 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 404.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 40.81 MiB is free. Including non-PyTorch memory, this process has 14.51 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 404.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  64%|██████▍   | 64/100 [1:16:26<42:59,  0.01it/s]
Epoch 0:  64%|██████▍   | 64/100 [1:16:26<42:59,  0.01it/s]Skipping batch 64 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 100.81 MiB is free. Including non-PyTorch memory, this process has 14.45 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 344.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 100.81 MiB is free. Including non-PyTorch memory, this process has 14.45 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 344.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several
[mem] b=64 alloc=4.17 peak=13.94 resv=14.28 frag=10.11 host_free=6.2 59.0s

Epoch 0:  65%|██████▌   | 65/100 [1:17:25<41:41,  0.01it/s]
Epoch 0:  65%|██████▌   | 65/100 [1:17:25<41:41,  0.01it/s]
Epoch 0:  66%|██████▌   | 66/100 [1:17:58<40:10,  0.01it/s]
